% Model,Dryer_laminarAir_heatAndMoisture_withParticles_jumps.mph
% Version,COMSOL 6.1.0.357
% Date,"Oct 2 2024, 07:05"
% Dimension,1
% Nodes,160000
% Expressions,1
% Description,Particle temperature
% Index,fpt.Tp (K) @ t=0
62543,NaN
62544,NaN
62545,NaN
62546,NaN
62547,NaN
62548,NaN
62549,NaN
62550,NaN
62551,NaN
62552,NaN
62553,NaN
62554,NaN
62555,NaN
62556,NaN
62557,NaN
62558,NaN
62559,NaN
62560,NaN
62561,NaN
62562,NaN
62563,NaN
62564,NaN
62565,NaN
62566,NaN
62567,NaN
62568,NaN
62569,NaN
62570,NaN
62571,NaN
62572,NaN
62573,NaN
62574,NaN
62575,NaN
62576,NaN
62577,NaN
62578,NaN
62579,NaN
62580,NaN
62581,NaN
62582,NaN
62583,NaN
62584,NaN
62585,NaN
62586,NaN
62587,NaN
62588,NaN
62589,NaN
62590,NaN
62591,NaN
62592,NaN
62593,NaN
62594,NaN
62595,NaN
62596,NaN
62597,NaN
62598,NaN
62599,NaN
62600,NaN
62601,NaN
62602,NaN
62603,NaN
62604,NaN
62605,NaN
62606,NaN
62607,NaN
62608,NaN
62609,NaN
62610,NaN
62611,NaN
62612,NaN
62613,NaN
62614,NaN
62615,NaN
62616,NaN
62617,NaN
62618,NaN
62619,NaN
62620,NaN
62621,NaN
62622,NaN
62623,NaN
62624,NaN
62625,NaN
62626,NaN
62627,NaN
62628,NaN
62629,NaN
62630,NaN
62631,NaN
62632,NaN
62633,NaN
62634,NaN
62635,NaN
62636,NaN
62637,NaN
62638,NaN
62639,NaN
62640,NaN
62641,NaN
62642,NaN
62643,NaN
62644,NaN
62645,NaN
62646,NaN
62647,NaN
62648,NaN
62649,NaN
62650,NaN
62651,NaN
62652,NaN
62653,NaN
62654,NaN
62655,NaN
62656,NaN
62657,NaN
62658,NaN
62659,NaN
62660,NaN
62661,NaN
62662,NaN
62663,NaN
62664,NaN
62665,NaN
62666,NaN
62667,NaN
62668,NaN
62669,NaN
62670,NaN
62671,NaN
62672,NaN
62673,NaN
62674,NaN
62675,NaN
62676,NaN
62677,NaN
62678,NaN
62679,NaN
62680,NaN
62681,NaN
62682,NaN
62683,NaN
62684,NaN
62685,NaN
62686,NaN
62687,NaN
62688,NaN
62689,NaN
62690,NaN
62691,NaN
62692,NaN
62693,NaN
62694,NaN
62695,NaN
62696,NaN
62697,NaN
62698,NaN
62699,NaN
62700,NaN
62701,NaN
62702,NaN
62703,NaN
62704,NaN
62705,NaN
62706,NaN
62707,NaN
62708,NaN
62709,NaN
62710,NaN
62711,NaN
62712,NaN
62713,NaN
62714,NaN
62715,NaN
62716,NaN
62717,NaN
62718,NaN
62719,NaN
62720,NaN
62721,NaN
62722,NaN
62723,NaN
62724,NaN
62725,NaN
62726,NaN
62727,NaN
62728,NaN
62729,NaN
62730,NaN
62731,NaN
62732,NaN
62733,NaN
62734,NaN
62735,NaN
62736,NaN
62737,NaN
62738,NaN
62739,NaN
62740,NaN
62741,NaN
62742,NaN
62743,NaN
62744,NaN
62745,NaN
62746,NaN
62747,NaN
62748,NaN
62749,NaN
62750,NaN
62751,NaN
62752,NaN
62753,NaN
62754,NaN
62755,NaN
62756,NaN
62757,NaN
62758,NaN
62759,NaN
62760,NaN
62761,NaN
62762,NaN
62763,NaN
62764,NaN
62765,NaN
62766,NaN
62767,NaN
62768,NaN
62769,NaN
62770,NaN
62771,NaN
62772,NaN
62773,NaN
62774,NaN
62775,NaN
62776,NaN
62777,NaN
62778,NaN
62779,NaN
62780,NaN
62781,NaN
62782,NaN
62783,NaN
62784,NaN
62785,NaN
62786,NaN
62787,NaN
62788,NaN
62789,NaN
62790,NaN
62791,NaN
62792,NaN
62793,NaN
62794,NaN
62795,NaN
62796,NaN
62797,NaN
62798,NaN
62799,NaN
62800,NaN
62801,NaN
62802,NaN
62803,NaN
62804,NaN
62805,NaN
62806,NaN
62807,NaN
62808,NaN
62809,NaN
62810,NaN
62811,NaN
62812,NaN
62813,NaN
62814,NaN
62815,NaN
62816,NaN
62817,NaN
62818,NaN
62819,NaN
62820,NaN
62821,NaN
62822,NaN
62823,NaN
62824,NaN
62825,NaN
62826,NaN
62827,NaN
62828,NaN
62829,NaN
62830,NaN
62831,NaN
62832,NaN
62833,NaN
62834,NaN
62835,NaN
62836,NaN
62837,NaN
62838,NaN
62839,NaN
62840,NaN
62841,NaN
62842,NaN
62843,NaN
62844,NaN
62845,NaN
62846,NaN
62847,NaN
62848,NaN
62849,NaN
62850,NaN
62851,NaN
62852,NaN
62853,NaN
62854,NaN
62855,NaN
62856,NaN
62857,NaN
62858,NaN
62859,NaN
62860,NaN
62861,NaN
62862,NaN
62863,NaN
62864,NaN
62865,NaN
62866,NaN
62867,NaN
62868,NaN
62869,NaN
62870,NaN
62871,NaN
62872,NaN
62873,NaN
62874,NaN
62875,NaN
62876,NaN
62877,NaN
62878,NaN
62879,NaN
62880,NaN
62881,NaN
62882,NaN
62883,NaN
62884,NaN
62885,NaN
62886,NaN
62887,NaN
62888,NaN
62889,NaN
62890,NaN
62891,NaN
62892,NaN
62893,NaN
62894,NaN
62895,NaN
62896,NaN
62897,NaN
62898,NaN
62899,NaN
62900,NaN
62901,NaN
62902,NaN
62903,NaN
62904,NaN
62905,NaN
62906,NaN
62907,NaN
62908,NaN
62909,NaN
62910,NaN
62911,NaN
62912,NaN
62913,NaN
62914,NaN
62915,NaN
62916,NaN
62917,NaN
62918,NaN
62919,NaN
62920,NaN
62921,NaN
62922,NaN
62923,NaN
62924,NaN
62925,NaN
62926,NaN
62927,NaN
62928,NaN
62929,NaN
62930,NaN
62931,NaN
62932,NaN
62933,NaN
62934,NaN
62935,NaN
62936,NaN
62937,NaN
62938,NaN
62939,NaN
62940,NaN
62941,NaN
62942,NaN
62943,NaN
62944,NaN
62945,NaN
62946,NaN
62947,NaN
62948,NaN
62949,NaN
62950,NaN
62951,NaN
62952,NaN
62953,NaN
62954,NaN
62955,NaN
62956,NaN
62957,NaN
62958,NaN
62959,NaN
62960,NaN
62961,NaN
62962,NaN
62963,NaN
62964,NaN
62965,NaN
62966,NaN
62967,NaN
62968,NaN
62969,NaN
62970,NaN
62971,NaN
62972,NaN
62973,NaN
62974,NaN
62975,NaN
62976,NaN
62977,NaN
62978,NaN
62979,NaN
62980,NaN
62981,NaN
62982,NaN
62983,NaN
62984,NaN
62985,NaN
62986,NaN
62987,NaN
62988,NaN
62989,NaN
62990,NaN
62991,NaN
62992,NaN
62993,NaN
62994,NaN
62995,NaN
62996,NaN
62997,NaN
62998,NaN
62999,NaN
63000,NaN
63001,NaN
63002,NaN
63003,NaN
63004,NaN
63005,NaN
63006,NaN
63007,NaN
63008,NaN
63009,NaN
63010,NaN
63011,NaN
63012,NaN
63013,NaN
63014,NaN
63015,NaN
63016,NaN
63017,NaN
63018,NaN
63019,NaN
63020,NaN
63021,NaN
63022,NaN
63023,NaN
63024,NaN
63025,NaN
63026,NaN
63027,NaN
63028,NaN
63029,NaN
63030,NaN
63031,NaN
63032,NaN
63033,NaN
63034,NaN
63035,NaN
63036,NaN
63037,NaN
63038,NaN
63039,NaN
63040,NaN
63041,NaN
63042,NaN
63043,NaN
63044,NaN
63045,NaN
63046,NaN
63047,NaN
63048,NaN
63049,NaN
63050,NaN
63051,NaN
63052,NaN
63053,NaN
63054,NaN
63055,NaN
63056,NaN
63057,NaN
63058,NaN
63059,NaN
63060,NaN
63061,NaN
63062,NaN
63063,NaN
63064,NaN
63065,NaN
63066,NaN
63067,NaN
63068,NaN
63069,NaN
63070,NaN
63071,NaN
63072,NaN
63073,NaN
63074,NaN
63075,NaN
63076,NaN
63077,NaN
63078,NaN
63079,NaN
63080,NaN
63081,NaN
63082,NaN
63083,NaN
63084,NaN
63085,NaN
63086,NaN
63087,NaN
63088,NaN
63089,NaN
63090,NaN
63091,NaN
63092,NaN
63093,NaN
63094,NaN
63095,NaN
63096,NaN
63097,NaN
63098,NaN
63099,NaN
63100,NaN
63101,NaN
63102,NaN
63103,NaN
63104,NaN
63105,NaN
63106,NaN
63107,NaN
63108,NaN
63109,NaN
63110,NaN
63111,NaN
63112,NaN
63113,NaN
63114,NaN
63115,NaN
63116,NaN
63117,NaN
63118,NaN
63119,NaN
63120,NaN
63121,NaN
63122,NaN
63123,NaN
63124,NaN
63125,NaN
63126,NaN
63127,NaN
63128,NaN
63129,NaN
63130,NaN
63131,NaN
63132,NaN
63133,NaN
63134,NaN
63135,NaN
63136,NaN
63137,NaN
63138,NaN
63139,NaN
63140,NaN
63141,NaN
63142,NaN
63143,NaN
63144,NaN
63145,NaN
63146,NaN
63147,NaN
63148,NaN
63149,NaN
63150,NaN
63151,NaN
63152,NaN
63153,NaN
63154,NaN
63155,NaN
63156,NaN
63157,NaN
63158,NaN
63159,NaN
63160,NaN
63161,NaN
63162,NaN
63163,NaN
63164,NaN
63165,NaN
63166,NaN
63167,NaN
63168,NaN
63169,NaN
63170,NaN
63171,NaN
63172,NaN
63173,NaN
63174,NaN
63175,NaN
63176,NaN
63177,NaN
63178,NaN
63179,NaN
63180,NaN
63181,NaN
63182,NaN
63183,NaN
63184,NaN
63185,NaN
63186,NaN
63187,NaN
63188,NaN
63189,NaN
63190,NaN
63191,NaN
63192,NaN
63193,NaN
63194,NaN
63195,NaN
63196,NaN
63197,NaN
63198,NaN
63199,NaN
63200,NaN
63201,NaN
63202,NaN
63203,NaN
63204,NaN
63205,NaN
63206,NaN
63207,NaN
63208,NaN
63209,NaN
63210,NaN
63211,NaN
63212,NaN
63213,NaN
63214,NaN
63215,NaN
63216,NaN
63217,NaN
63218,NaN
63219,NaN
63220,NaN
63221,NaN
63222,NaN
63223,NaN
63224,NaN
63225,NaN
63226,NaN
63227,NaN
63228,NaN
63229,NaN
63230,NaN
63231,NaN
63232,NaN
63233,NaN
63234,NaN
63235,NaN
63236,NaN
63237,NaN
63238,NaN
63239,NaN
63240,NaN
63241,NaN
63242,NaN
63243,NaN
63244,NaN
63245,NaN
63246,NaN
63247,NaN
63248,NaN
63249,NaN
63250,NaN
63251,NaN
63252,NaN
63253,NaN
63254,NaN
63255,NaN
63256,NaN
63257,NaN
63258,NaN
63259,NaN
63260,NaN
63261,NaN
63262,NaN
63263,NaN
63264,NaN
63265,NaN
63266,NaN
63267,NaN
63268,NaN
63269,NaN
63270,NaN
63271,NaN
63272,NaN
63273,NaN
63274,NaN
63275,NaN
63276,NaN
63277,NaN
63278,NaN
63279,NaN
63280,NaN
63281,NaN
63282,NaN
63283,NaN
63284,NaN
63285,NaN
63286,NaN
63287,NaN
63288,NaN
63289,NaN
63290,NaN
63291,NaN
63292,NaN
63293,NaN
63294,NaN
63295,NaN
63296,NaN
63297,NaN
63298,NaN
63299,NaN
63300,NaN
63301,NaN
63302,NaN
63303,NaN
63304,NaN
63305,NaN
63306,NaN
63307,NaN
63308,NaN
63309,NaN
63310,NaN
63311,NaN
63312,NaN
63313,NaN
63314,NaN
63315,NaN
63316,NaN
63317,NaN
63318,NaN
63319,NaN
63320,NaN
63321,NaN
63322,NaN
63323,NaN
63324,NaN
63325,NaN
63326,NaN
63327,NaN
63328,NaN
63329,NaN
63330,NaN
63331,NaN
63332,NaN
63333,NaN
63334,NaN
63335,NaN
63336,NaN
63337,NaN
63338,NaN
63339,NaN
63340,NaN
63341,NaN
63342,NaN
63343,NaN
63344,NaN
63345,NaN
63346,NaN
63347,NaN
63348,NaN
63349,NaN
63350,NaN
63351,NaN
63352,NaN
63353,NaN
63354,NaN
63355,NaN
63356,NaN
63357,NaN
63358,NaN
63359,NaN
63360,NaN
63361,NaN
63362,NaN
63363,NaN
63364,NaN
63365,NaN
63366,NaN
63367,NaN
63368,NaN
63369,NaN
63370,NaN
63371,NaN
63372,NaN
63373,NaN
63374,NaN
63375,NaN
63376,NaN
63377,NaN
63378,NaN
63379,NaN
63380,NaN
63381,NaN
63382,NaN
63383,NaN
63384,NaN
63385,NaN
63386,NaN
63387,NaN
63388,NaN
63389,NaN
63390,NaN
63391,NaN
63392,NaN
63393,NaN
63394,NaN
63395,NaN
63396,NaN
63397,NaN
63398,NaN
63399,NaN
63400,NaN
63401,NaN
63402,NaN
63403,NaN
63404,NaN
63405,NaN
63406,NaN
63407,NaN
63408,NaN
63409,NaN
63410,NaN
63411,NaN
63412,NaN
63413,NaN
63414,NaN
63415,NaN
63416,NaN
63417,NaN
63418,NaN
63419,NaN
63420,NaN
63421,NaN
63422,NaN
63423,NaN
63424,NaN
63425,NaN
63426,NaN
63427,NaN
63428,NaN
63429,NaN
63430,NaN
63431,NaN
63432,NaN
63433,NaN
63434,NaN
63435,NaN
63436,NaN
63437,NaN
63438,NaN
63439,NaN
63440,NaN
63441,NaN
63442,NaN
63443,NaN
63444,NaN
63445,NaN
63446,NaN
63447,NaN
63448,NaN
63449,NaN
63450,NaN
63451,NaN
63452,NaN
63453,NaN
63454,NaN
63455,NaN
63456,NaN
63457,NaN
63458,NaN
63459,NaN
63460,NaN
63461,NaN
63462,NaN
63463,NaN
63464,NaN
63465,NaN
63466,NaN
63467,NaN
63468,NaN
63469,NaN
63470,NaN
63471,NaN
63472,NaN
63473,NaN
63474,NaN
63475,NaN
63476,NaN
63477,NaN
63478,NaN
63479,NaN
63480,NaN
63481,NaN
63482,NaN
63483,NaN
63484,NaN
63485,NaN
63486,NaN
63487,NaN
63488,NaN
63489,NaN
63490,NaN
63491,NaN
63492,NaN
63493,NaN
63494,NaN
63495,NaN
63496,NaN
63497,NaN
63498,NaN
63499,NaN
63500,NaN
63501,NaN
63502,NaN
63503,NaN
63504,NaN
63505,NaN
63506,NaN
63507,NaN
63508,NaN
63509,NaN
63510,NaN
63511,NaN
63512,NaN
63513,NaN
63514,NaN
63515,NaN
63516,NaN
63517,NaN
63518,NaN
63519,NaN
63520,NaN
63521,NaN
63522,NaN
63523,NaN
63524,NaN
63525,NaN
63526,NaN
63527,NaN
63528,NaN
63529,NaN
63530,NaN
63531,NaN
63532,NaN
63533,NaN
63534,NaN
63535,NaN
63536,NaN
63537,NaN
63538,NaN
63539,NaN
63540,NaN
63541,NaN
63542,NaN
63543,NaN
63544,NaN
63545,NaN
63546,NaN
63547,NaN
63548,NaN
63549,NaN
63550,NaN
63551,NaN
63552,NaN
63553,NaN
63554,NaN
63555,NaN
63556,NaN
63557,NaN
63558,NaN
63559,NaN
63560,NaN
63561,NaN
63562,NaN
63563,NaN
63564,NaN
63565,NaN
63566,NaN
63567,NaN
63568,NaN
63569,NaN
63570,NaN
63571,NaN
63572,NaN
63573,NaN
63574,NaN
63575,NaN
63576,NaN
63577,NaN
63578,NaN
63579,NaN
63580,NaN
63581,NaN
63582,NaN
63583,NaN
63584,NaN
63585,NaN
63586,NaN
63587,NaN
63588,NaN
63589,NaN
63590,NaN
63591,NaN
63592,NaN
63593,NaN
63594,NaN
63595,NaN
63596,NaN
63597,NaN
63598,NaN
63599,NaN
63600,NaN
63601,NaN
63602,NaN
63603,NaN
63604,NaN
63605,NaN
63606,NaN
63607,NaN
63608,NaN
63609,NaN
63610,NaN
63611,NaN
63612,NaN
63613,NaN
63614,NaN
63615,NaN
63616,NaN
63617,NaN
63618,NaN
63619,NaN
63620,NaN
63621,NaN
63622,NaN
63623,NaN
63624,NaN
63625,NaN
63626,NaN
63627,NaN
63628,NaN
63629,NaN
63630,NaN
63631,NaN
63632,NaN
63633,NaN
63634,NaN
63635,NaN
63636,NaN
63637,NaN
63638,NaN
63639,NaN
63640,NaN
63641,NaN
63642,NaN
63643,NaN
63644,NaN
63645,NaN
63646,NaN
63647,NaN
63648,NaN
63649,NaN
63650,NaN
63651,NaN
63652,NaN
63653,NaN
63654,NaN
63655,NaN
63656,NaN
63657,NaN
63658,NaN
63659,NaN
63660,NaN
63661,NaN
63662,NaN
63663,NaN
63664,NaN
63665,NaN
63666,NaN
63667,NaN
63668,NaN
63669,NaN
63670,NaN
63671,NaN
63672,NaN
63673,NaN
63674,NaN
63675,NaN
63676,NaN
63677,NaN
63678,NaN
63679,NaN
63680,NaN
63681,NaN
63682,NaN
63683,NaN
63684,NaN
63685,NaN
63686,NaN
63687,NaN
63688,NaN
63689,NaN
63690,NaN
63691,NaN
63692,NaN
63693,NaN
63694,NaN
63695,NaN
63696,NaN
63697,NaN
63698,NaN
63699,NaN
63700,NaN
63701,NaN
63702,NaN
63703,NaN
63704,NaN
63705,NaN
63706,NaN
63707,NaN
63708,NaN
63709,NaN
63710,NaN
63711,NaN
63712,NaN
63713,NaN
63714,NaN
63715,NaN
63716,NaN
63717,NaN
63718,NaN
63719,NaN
63720,NaN
63721,NaN
63722,NaN
63723,NaN
63724,NaN
63725,NaN
63726,NaN
63727,NaN
63728,NaN
63729,NaN
63730,NaN
63731,NaN
63732,NaN
63733,NaN
63734,NaN
63735,NaN
63736,NaN
63737,NaN
63738,NaN
63739,NaN
63740,NaN
63741,NaN
63742,NaN
63743,NaN
63744,NaN
63745,NaN
63746,NaN
63747,NaN
63748,NaN
63749,NaN
63750,NaN
63751,NaN
63752,NaN
63753,NaN
63754,NaN
63755,NaN
63756,NaN
63757,NaN
63758,NaN
63759,NaN
63760,NaN
63761,NaN
63762,NaN
63763,NaN
63764,NaN
63765,NaN
63766,NaN
63767,NaN
63768,NaN
63769,NaN
63770,NaN
63771,NaN
63772,NaN
63773,NaN
63774,NaN
63775,NaN
63776,NaN
63777,NaN
63778,NaN
63779,NaN
63780,NaN
63781,NaN
63782,NaN
63783,NaN
63784,NaN
63785,NaN
63786,NaN
63787,NaN
63788,NaN
63789,NaN
63790,NaN
63791,NaN
63792,NaN
63793,NaN
63794,NaN
63795,NaN
63796,NaN
63797,NaN
63798,NaN
63799,NaN
63800,NaN
63801,NaN
63802,NaN
63803,NaN
63804,NaN
63805,NaN
63806,NaN
63807,NaN
63808,NaN
63809,NaN
63810,NaN
63811,NaN
63812,NaN
63813,NaN
63814,NaN
63815,NaN
63816,NaN
63817,NaN
63818,NaN
63819,NaN
63820,NaN
63821,NaN
63822,NaN
63823,NaN
63824,NaN
63825,NaN
63826,NaN
63827,NaN
63828,NaN
63829,NaN
63830,NaN
63831,NaN
63832,NaN
63833,NaN
63834,NaN
63835,NaN
63836,NaN
63837,NaN
63838,NaN
63839,NaN
63840,NaN
63841,NaN
63842,NaN
63843,NaN
63844,NaN
63845,NaN
63846,NaN
63847,NaN
63848,NaN
63849,NaN
63850,NaN
63851,NaN
63852,NaN
63853,NaN
63854,NaN
63855,NaN
63856,NaN
63857,NaN
63858,NaN
63859,NaN
63860,NaN
63861,NaN
63862,NaN
63863,NaN
63864,NaN
63865,NaN
63866,NaN
63867,NaN
63868,NaN
63869,NaN
63870,NaN
63871,NaN
63872,NaN
63873,NaN
63874,NaN
63875,NaN
63876,NaN
63877,NaN
63878,NaN
63879,NaN
63880,NaN
63881,NaN
63882,NaN
63883,NaN
63884,NaN
63885,NaN
63886,NaN
63887,NaN
63888,NaN
63889,NaN
63890,NaN
63891,NaN
63892,NaN
63893,NaN
63894,NaN
63895,NaN
63896,NaN
63897,NaN
63898,NaN
63899,NaN
63900,NaN
63901,NaN
63902,NaN
63903,NaN
63904,NaN
63905,NaN
63906,NaN
63907,NaN
63908,NaN
63909,NaN
63910,NaN
63911,NaN
63912,NaN
63913,NaN
63914,NaN
63915,NaN
63916,NaN
63917,NaN
63918,NaN
63919,NaN
63920,NaN
63921,NaN
63922,NaN
63923,NaN
63924,NaN
63925,NaN
63926,NaN
63927,NaN
63928,NaN
63929,NaN
63930,NaN
63931,NaN
63932,NaN
63933,NaN
63934,NaN
63935,NaN
63936,NaN
63937,NaN
63938,NaN
63939,NaN
63940,NaN
63941,NaN
63942,NaN
63943,NaN
63944,NaN
63945,NaN
63946,NaN
63947,NaN
63948,NaN
63949,NaN
63950,NaN
63951,NaN
63952,NaN
63953,NaN
63954,NaN
63955,NaN
63956,NaN
63957,NaN
63958,NaN
63959,NaN
63960,NaN
63961,NaN
63962,NaN
63963,NaN
63964,NaN
63965,NaN
63966,NaN
63967,NaN
63968,NaN
63969,NaN
63970,NaN
63971,NaN
63972,NaN
63973,NaN
63974,NaN
63975,NaN
63976,NaN
63977,NaN
63978,NaN
63979,NaN
63980,NaN
63981,NaN
63982,NaN
63983,NaN
63984,NaN
63985,NaN
63986,NaN
63987,NaN
63988,NaN
63989,NaN
63990,NaN
63991,NaN
63992,NaN
63993,NaN
63994,NaN
63995,NaN
63996,NaN
63997,NaN
63998,NaN
63999,NaN
64000,NaN
64001,NaN
64002,NaN
64003,NaN
64004,NaN
64005,NaN
64006,NaN
64007,NaN
64008,NaN
64009,NaN
64010,NaN
64011,NaN
64012,NaN
64013,NaN
64014,NaN
64015,NaN
64016,NaN
64017,NaN
64018,NaN
64019,NaN
64020,NaN
64021,NaN
64022,NaN
64023,NaN
64024,NaN
64025,NaN
64026,NaN
64027,NaN
64028,NaN
64029,NaN
64030,NaN
64031,NaN
64032,NaN
64033,NaN
64034,NaN
64035,NaN
64036,NaN
64037,NaN
64038,NaN
64039,NaN
64040,NaN
64041,NaN
64042,NaN
64043,NaN
64044,NaN
64045,NaN
64046,NaN
64047,NaN
64048,NaN
64049,NaN
64050,NaN
64051,NaN
64052,NaN
64053,NaN
64054,NaN
64055,NaN
64056,NaN
64057,NaN
64058,NaN
64059,NaN
64060,NaN
64061,NaN
64062,NaN
64063,NaN
64064,NaN
64065,NaN
64066,NaN
64067,NaN
64068,NaN
64069,NaN
64070,NaN
64071,NaN
64072,NaN
64073,NaN
64074,NaN
64075,NaN
64076,NaN
64077,NaN
64078,NaN
64079,NaN
64080,NaN
64081,NaN
64082,NaN
64083,NaN
64084,NaN
64085,NaN
64086,NaN
64087,NaN
64088,NaN
64089,NaN
64090,NaN
64091,NaN
64092,NaN
64093,NaN
64094,NaN
64095,NaN
64096,NaN
64097,NaN
64098,NaN
64099,NaN
64100,NaN
64101,NaN
64102,NaN
64103,NaN
64104,NaN
64105,NaN
64106,NaN
64107,NaN
64108,NaN
64109,NaN
64110,NaN
64111,NaN
64112,NaN
64113,NaN
64114,NaN
64115,NaN
64116,NaN
64117,NaN
64118,NaN
64119,NaN
64120,NaN
64121,NaN
64122,NaN
64123,NaN
64124,NaN
64125,NaN
64126,NaN
64127,NaN
64128,NaN
64129,NaN
64130,NaN
64131,NaN
64132,NaN
64133,NaN
64134,NaN
64135,NaN
64136,NaN
64137,NaN
64138,NaN
64139,NaN
64140,NaN
64141,NaN
64142,NaN
64143,NaN
64144,NaN
64145,NaN
64146,NaN
64147,NaN
64148,NaN
64149,NaN
64150,NaN
64151,NaN
64152,NaN
64153,NaN
64154,NaN
64155,NaN
64156,NaN
64157,NaN
64158,NaN
64159,NaN
64160,NaN
64161,NaN
64162,NaN
64163,NaN
64164,NaN
64165,NaN
64166,NaN
64167,NaN
64168,NaN
64169,NaN
64170,NaN
64171,NaN
64172,NaN
64173,NaN
64174,NaN
64175,NaN
64176,NaN
64177,NaN
64178,NaN
64179,NaN
64180,NaN
64181,NaN
64182,NaN
64183,NaN
64184,NaN
64185,NaN
64186,NaN
64187,NaN
64188,NaN
64189,NaN
64190,NaN
64191,NaN
64192,NaN
64193,NaN
64194,NaN
64195,NaN
64196,NaN
64197,NaN
64198,NaN
64199,NaN
64200,NaN
64201,NaN
64202,NaN
64203,NaN
64204,NaN
64205,NaN
64206,NaN
64207,NaN
64208,NaN
64209,NaN
64210,NaN
64211,NaN
64212,NaN
64213,NaN
64214,NaN
64215,NaN
64216,NaN
64217,NaN
64218,NaN
64219,NaN
64220,NaN
64221,NaN
64222,NaN
64223,NaN
64224,NaN
64225,NaN
64226,NaN
64227,NaN
64228,NaN
64229,NaN
64230,NaN
64231,NaN
64232,NaN
64233,NaN
64234,NaN
64235,NaN
64236,NaN
64237,NaN
64238,NaN
64239,NaN
64240,NaN
64241,NaN
64242,NaN
64243,NaN
64244,NaN
64245,NaN
64246,NaN
64247,NaN
64248,NaN
64249,NaN
64250,NaN
64251,NaN
64252,NaN
64253,NaN
64254,NaN
64255,NaN
64256,NaN
64257,NaN
64258,NaN
64259,NaN
64260,NaN
64261,NaN
64262,NaN
64263,NaN
64264,NaN
64265,NaN
64266,NaN
64267,NaN
64268,NaN
64269,NaN
64270,NaN
64271,NaN
64272,NaN
64273,NaN
64274,NaN
64275,NaN
64276,NaN
64277,NaN
64278,NaN
64279,NaN
64280,NaN
64281,NaN
64282,NaN
64283,NaN
64284,NaN
64285,NaN
64286,NaN
64287,NaN
64288,NaN
64289,NaN
64290,NaN
64291,NaN
64292,NaN
64293,NaN
64294,NaN
64295,NaN
64296,NaN
64297,NaN
64298,NaN
64299,NaN
64300,NaN
64301,NaN
64302,NaN
64303,NaN
64304,NaN
64305,NaN
64306,NaN
64307,NaN
64308,NaN
64309,NaN
64310,NaN
64311,NaN
64312,NaN
64313,NaN
64314,NaN
64315,NaN
64316,NaN
64317,NaN
64318,NaN
64319,NaN
64320,NaN
64321,NaN
64322,NaN
64323,NaN
64324,NaN
64325,NaN
64326,NaN
64327,NaN
64328,NaN
64329,NaN
64330,NaN
64331,NaN
64332,NaN
64333,NaN
64334,NaN
64335,NaN
64336,NaN
64337,NaN
64338,NaN
64339,NaN
64340,NaN
64341,NaN
64342,NaN
64343,NaN
64344,NaN
64345,NaN
64346,NaN
64347,NaN
64348,NaN
64349,NaN
64350,NaN
64351,NaN
64352,NaN
64353,NaN
64354,NaN
64355,NaN
64356,NaN
64357,NaN
64358,NaN
64359,NaN
64360,NaN
64361,NaN
64362,NaN
64363,NaN
64364,NaN
64365,NaN
64366,NaN
64367,NaN
64368,NaN
64369,NaN
64370,NaN
64371,NaN
64372,NaN
64373,NaN
64374,NaN
64375,NaN
64376,NaN
64377,NaN
64378,NaN
64379,NaN
64380,NaN
64381,NaN
64382,NaN
64383,NaN
64384,NaN
64385,NaN
64386,NaN
64387,NaN
64388,NaN
64389,NaN
64390,NaN
64391,NaN
64392,NaN
64393,NaN
64394,NaN
64395,NaN
64396,NaN
64397,NaN
64398,NaN
64399,NaN
64400,NaN
64401,NaN
64402,NaN
64403,NaN
64404,NaN
64405,NaN
64406,NaN
64407,NaN
64408,NaN
64409,NaN
64410,NaN
64411,NaN
64412,NaN
64413,NaN
64414,NaN
64415,NaN
64416,NaN
64417,NaN
64418,NaN
64419,NaN
64420,NaN
64421,NaN
64422,NaN
64423,NaN
64424,NaN
64425,NaN
64426,NaN
64427,NaN
64428,NaN
64429,NaN
64430,NaN
64431,NaN
64432,NaN
64433,NaN
64434,NaN
64435,NaN
64436,NaN
64437,NaN
64438,NaN
64439,NaN
64440,NaN
64441,NaN
64442,NaN
64443,NaN
64444,NaN
64445,NaN
64446,NaN
64447,NaN
64448,NaN
64449,NaN
64450,NaN
64451,NaN
64452,NaN
64453,NaN
64454,NaN
64455,NaN
64456,NaN
64457,NaN
64458,NaN
64459,NaN
64460,NaN
64461,NaN
64462,NaN
64463,NaN
64464,NaN
64465,NaN
64466,NaN
64467,NaN
64468,NaN
64469,NaN
64470,NaN
64471,NaN
64472,NaN
64473,NaN
64474,NaN
64475,NaN
64476,NaN
64477,NaN
64478,NaN
64479,NaN
64480,NaN
64481,NaN
64482,NaN
64483,NaN
64484,NaN
64485,NaN
64486,NaN
64487,NaN
64488,NaN
64489,NaN
64490,NaN
64491,NaN
64492,NaN
64493,NaN
64494,NaN
64495,NaN
64496,NaN
64497,NaN
64498,NaN
64499,NaN
64500,NaN
64501,NaN
64502,NaN
64503,NaN
64504,NaN
64505,NaN
64506,NaN
64507,NaN
64508,NaN
64509,NaN
64510,NaN
64511,NaN
64512,NaN
64513,NaN
64514,NaN
64515,NaN
64516,NaN
64517,NaN
64518,NaN
64519,NaN
64520,NaN
64521,NaN
64522,NaN
64523,NaN
